supplier_id,name,contact_name,contact_title,email,phone,address,city,state,zip_code,country,website,industry,primary_dept_id,payment_terms,rating,active_since
SUP001,Fowler Co.,Donald Walker,Owner,[email],833-589-0838,402 Peterson Drives Apt. 511,Davisstad,PA,35172,USA,www.fowlerco.com,Plant Nurseries,1012,COD,3,2022-07-19
SUP002,Blair Corp.,Valerie Gray,Purchasing Manager,[email],731-564-7525,192 Frank Light Suite 835,East Lydiamouth,MO,35594,Bahrain,www.blaircorp.com,Entertainment Media,1009,Net 30,2,2013-08-09
SUP003,Jasonfort Enterprises,Thomas Ellis,CEO,[email],(353)828-7101x2269,784 Erin Crescent Suite 514,Mooretown,VA,94830,USA,www.jasonfortenterprises.com,Jewelry Manufacturing,1010,COD,5,2014-05-23
SUP004,Mason International,Thomas Harrell,Owner,[email],001-[phone]x43039,82278 Joseph Well Suite 383,Raymondstad,NV,68340,Korea,www.masoninternational.com,Electronics Manufacturing,1001,Net 90,1,2012-04-03
SUP005,Walker Corp.,Kevin Hall,Account Manager,[email],983-547-3829,3116 Henderson Mountain Apt. 106,Laurenville,IA,25613,Comoros,www.walkercorp.com,Automotive Parts,1008,Net 60,5,2018-06-26
SUP006,ChallengeKnowledge Ltd.,Joel Baxter,Sales Representative,[email],432-867-7360,4746 Moore Hill,North Beth,ND,08490,USA,www.challengeknowledgeltd.com,Wood Products,1011,Net 60,5,2021-08-29
SUP007,ArtApply International,Kathryn Farrell,CEO,[email],(719)639-9091x6998,534 Anderson Rue,Stephenland,AL,60569,USA,www.artapplyinternational.com,Computer Hardware,1001,Net 90,3,2019-10-04
SUP008,Hart Co.,Joshua Wagner,Purchasing Manager,[email],+1-649-380-8412,824 Jacobs Stravenue,Jamesview,NY,64533,El Salvador,www.hartco.com,Jewelry Manufacturing,1010,Net 30,5,2024-01-08
SUP009,ThroughoutApproach Corp.,Jeff Hill,Owner,[email],+1-401-812-8059,45053 Elizabeth Knoll,Dicksonberg,IA,21800,USA,www.throughoutapproachcorp.com,Home Furnishings,1011,COD,2,2025-01-30
SUP010,TalkCost Co.,Allison Doyle,CEO,[email],2735375433,4145 Frazier Ville Suite 014,New Sydney,KS,05515,Botswana,www.talkcostco.com,Plant Nurseries,1012,Net 90,4,2019-05-23
SUP011,HairShoulder Group,Jessica Joyce,Sales Representative,[email],+1-635-661-5951,6482 Robert Light Apt. 994,Kelleytown,ME,38107,USA,www.hairshouldergroup.com,Textile Production,1002,Net 30,5,2013-08-05
SUP012,Stevenmouth Co.,Kayla Leon,Purchasing Manager,[email],+1-[phone]x91769,3201 Robinson Unions Suite 083,South Dennismouth,TN,70117,USA,www.stevenmouthco.com,Electronics Manufacturing,1001,Net 30,3,2025-04-04
SUP013,Larson Co.,Stephanie Salazar,Sales Representative,[email],643.748.7347x143,122 Patrick Drives Apt. 166,Amychester,AR,27611,USA,www.larsonco.com,Fragrance Production,1005,COD,2,2022-12-07
SUP014,ImproveWest Enterprises,Theresa Smith,Purchasing Manager,[email],+1-289-837-3467,627 Tina Place Apt. 699,North Dawnberg,VI,61016,USA,www.improvewestenterprises.com,Food Production,1004,Net 90,4,2013-03-02
SUP015,Nicholasborough Inc.,George Hobbs,Purchasing Manager,[email],4535100330,1937 Wang Expressway,Port Loriport,CT,76350,USA,www.nicholasboroughinc.com,Furniture Manufacturing,1011,Net 90,1,2010-10-29
SUP016,Collins Co.,Tina Sanders,Sales Representative,[email],790-258-6518,1657 Ryan Street Suite 987,Grahamshire,KY,42746,USA,www.collinsco.com,Entertainment Media,1009,Net 90,4,2023-03-20
SUP017,Rivas LLC,Stephen Sanchez,Purchasing Manager,[email],(273)554-5494,67837 West Brook,West Jeffreybury,ME,87527,USA,www.rivasllc.com,Automotive Parts,1008,Net 30,1,2019-03-01
SUP018,MaterialOn Co.,Jessica Reese,CEO,[email],618-523-3749x89413,40824 Terri Plaza Suite 271,New Justinfort,NV,45158,USA,www.materialonco.com,Textiles,1003,COD,1,2013-03-16
SUP019,Williams Inc.,Karen Short,CEO,[email],831-986-9993,9649 Chelsea Streets Apt. 334,East Johnside,CA,21018,USA,www.williamsinc.com,Educational Products,1007,COD,2,2010-06-25
SUP020,Hayes Co.,Doris Hall,Account Manager,[email],+1-[phone]x10249,4648 Kim Rapid,South Jessicaview,AK,12471,USA,www.hayesco.com,Electronics Manufacturing,1001,COD,5,2013-11-16
SUP021,RepresentThink International,Laurie Smith,Owner,[email],(871)275-6551x25674,54516 Diane Plains Suite 603,Cindyfort,SC,58440,USA,www.representthinkinternational.com,Home Goods Manufacturing,1003,Net 60,1,2021-11-03
SUP022,West Andrea Co.,Jessica Wolfe,Owner,[email],9866131712,7737 Patrick Rapid Apt. 146,Sarahhaven,KY,00837,USA,www.westandreaco.com,Toy Manufacturing,1007,Net 30,5,2014-09-07
SUP023,Evans International,Yvonne Burns,Sales Representative,[email],233-496-3605x76627,71870 Robert Shoal Apt. 174,Cindyfurt,SD,11028,USA,www.evansinternational.com,Fitness Equipment,1006,Net 90,2,2023-03-20
SUP024,Phelps Corp.,Jamie Stewart,CEO,[email],001-[phone]x0504,38692 Gregory Ridge Suite 937,East Steven,KS,60737,USA,www.phelpscorp.com,Office Furnishings,1011,Net 30,1,2014-04-09
SUP025,Port Stevenport LLC,Brooke Alexander,Owner,[email],213.969.5944x0640,95339 Byrd Stravenue Apt. 104,Johnsonstad,VA,17725,USA,www.portstevenportllc.com,Textile Production,1002,Net 90,1,2011-10-17
SUP026,FindGeneral Industries,Casey Anderson,CEO,[email],001-[phone]x5160,4965 Emily Mountains Apt. 985,Lake Bryan,GU,61353,United States of America,www.findgeneralindustries.com,Personal Care Products,1005,Net 90,5,2020-12-15
SUP027,RangeIssue International,Andrew Johnson,Purchasing Manager,[email],(592)761-7964x05377,585 Raymond Field,Port Madisonland,TN,28302,Norway,www.rangeissueinternational.com,Computer Hardware,1001,Net 60,3,2020-01-13
SUP028,Maddox LLC,Gavin Zhang,Account Manager,[email],001-[phone]x21020,24026 Julie Mountains Suite 589,South Williamton,VA,86864,USA,www.maddoxllc.com,Outdoor Living,1012,Net 60,3,2018-04-06
SUP029,Ellis Ltd.,Amy Mendoza,Account Manager,[email],992-812-4998x56984,183 Hayes Forks,Morganmouth,MO,55025,Saint Lucia,www.ellisltd.com,Entertainment Media,1009,Net 30,1,2011-11-13
SUP030,Edwardsview Ltd.,Christian Leblanc,Account Manager,[email],+1-809-288-5165,451 Eric Orchard Apt. 158,Dannyview,OK,30144,Sri Lanka,www.edwardsviewltd.com,Electronics Manufacturing,1001,Net 90,2,2016-11-16
SUP031,OptionSpeak International,Lisa Day,Owner,[email],850-922-9612x01836,54599 Nicole Drives Apt. 901,Scottchester,NM,80071,USA,www.optionspeakinternational.com,Landscaping Products,1012,Net 30,2,2017-01-26
SUP032,Jasonhaven Industries,Jeffrey Campbell,CEO,[email],2349324451,26838 Jones Wall Apt. 607,Port Lawrencechester,OK,53509,USA,www.jasonhavenindustries.com,Watch Making,1010,Net 90,3,2021-01-30
SUP033,KeyFigure Inc.,Alex Nguyen,Sales Representative,[email],(596)781-6453x52181,231 Jonathan Extensions Apt. 127,Webstershire,NV,89778,USA,www.keyfigureinc.com,Outdoor Equipment,1006,Net 90,5,2024-04-20
SUP034,OtherQuestion Enterprises,Lori Lin,Sales Representative,[email],7586147700,199 Ford Plaza,South Reginashire,SD,25173,Gibraltar,www.otherquestionenterprises.com,Watch Making,1010,Net 60,4,2019-07-08
SUP035,Mason Industries,Joanna Shepherd,Account Manager,[email],789.325.5466x59051,4925 Brandi Divide Suite 462,West Angelicamouth,GU,17251,USA,www.masonindustries.com,Game Production,1007,Net 30,4,2020-06-28
SUP036,ThemYour Group,Melissa Fox,CEO,[email],001-[phone]x88805,29270 Diaz Stravenue,South Cheryl,WV,98613,USA,www.themyourgroup.com,Beverage Manufacturing,1004,Net 60,2,2022-03-13
SUP037,Young Co.,Vincent Mueller,Account Manager,[email],386.623.9240x75818,47826 Stacey Forges,Wilkersontown,MT,07481,Indonesia,www.youngco.com,Educational Products,1007,Net 90,3,2017-12-20
SUP038,South Virginia Enterprises,Alfred Galvan,Purchasing Manager,[email],001-[phone]x28986,1036 Brown Villages,Carlsontown,SC,68052,USA,www.southvirginiaenterprises.com,Office Furnishings,1011,Net 90,2,2019-01-25
SUP039,West Ruben Ltd.,Cynthia Butler,Owner,[email],(770)465-4051x5319,8527 Welch Valleys,North Jennifer,NH,05348,USA,www.westrubenltd.com,Electronics Manufacturing,1001,Net 90,4,2014-11-04
SUP040,Port Jameston International,Eric Sanders,Owner,[email],615-366-7652x775,69284 Garcia Islands Suite 479,Jacksonmouth,MI,59107,USA,www.portjamestoninternational.com,Footwear,1002,Net 30,4,2011-01-29
SUP041,Berg International,Zachary Hill,Account Manager,[email],7298702135,275 Wallace Club,New Michael,MD,85640,USA,www.berginternational.com,Wood Products,1011,Net 90,5,2014-08-15
SUP042,Horne LLC,Cody Holmes,Owner,[email],712.317.2715,2258 David Flats Apt. 370,Angelastad,NH,72806,USA,www.hornellc.com,Plant Nurseries,1012,COD,3,2012-05-21
SUP043,North Kylefort Ltd.,Patricia Morrow,Sales Representative,[email],(628)492-2680x182,3584 John Roads,Davidport,RI,70425,USA,www.northkylefortltd.com,Media Production,1009,COD,2,2011-11-04
SUP044,New Shelly Ltd.,Matthew Le,Account Manager,[email],839-669-0784x473,02767 Harris Rest Apt. 555,Andersonstad,NY,74117,USA,www.newshellyltd.com,Toy Manufacturing,1007,COD,5,2012-01-13
SUP045,South David Industries,Charles Williams,CEO,[email],001-953-227-8774,8733 Williams Haven,Harperfort,LA,70846,USA,www.southdavidindustries.com,Industrial Equipment,1008,COD,2,2010-07-25
SUP046,South Dennisview Ltd.,Pamela Diaz,Purchasing Manager,[email],(787)484-9912x1655,868 Brandon Dam,Lindahaven,NH,20022,New Caledonia,www.southdennisviewltd.com,Book Distribution,1009,Net 60,3,2023-11-02
SUP047,Taylor Co.,Emily Long,Purchasing Manager,[email],(551)269-4097x499,89623 Ashley Squares Apt. 307,Robertchester,UT,27225,USA,www.taylorco.com,Home Goods Manufacturing,1003,COD,5,2016-08-06
SUP048,StagePopulation LLC,Shelley Fitzgerald,Owner,[email],(578)558-5497,434 Bush Spurs Suite 575,Keithshire,TX,71698,USA,www.stagepopulationllc.com,Industrial Equipment,1008,COD,4,2016-02-19
SUP049,Baird Corp.,Tina Ballard,Purchasing Manager,[email],584.584.2199,833 Craig Isle,Garciaberg,AL,72636,Vanuatu,www.bairdcorp.com,Furniture Manufacturing,1011,Net 60,2,2012-10-23
SUP050,ReadWorry International,Karen Santos,Owner,[email],(262)606-7240,4788 Small Dale,Nelsonville,MA,21799,USA,www.readworryinternational.com,Automotive Parts,1008,Net 30,4,2021-05-29
SUP051,Wong Group,Alexis Rogers,CEO,[email],616-712-2753x04637,904 Schwartz Circle Apt. 742,Parksport,UT,15890,USA,www.wonggroup.com,Office Furnishings,1011,COD,5,2020-01-08
SUP052,Michaelbury Corp.,Casey Hernandez,CEO,[email],587-485-1910,8713 Davis Pass,Stokesmouth,DC,67773,USA,www.michaelburycorp.com,Landscaping Products,1012,Net 60,3,2016-09-02
SUP053,OrganizationArticle International,Megan Parker,Account Manager,[email],+1-801-770-4622,6618 Desiree Keys Apt. 286,Lake Tiffany,MP,00956,USA,www.organizationarticleinternational.com,Tool Manufacturing,1008,Net 90,2,2021-10-13
SUP054,Good Industries,Nathan Coleman,Sales Representative,[email],2699033119,06738 Karen Trail,East Williamport,IN,96382,USA,www.goodindustries.com,Publishing,1009,COD,2,2019-01-30
SUP055,ParticipantPiece LLC,Sabrina Young,Account Manager,[email],001-[phone]x5662,733 Mathews Divide,Melendezside,MT,55093,USA,www.participantpiecellc.com,Entertainment Products,1007,COD,1,2018-10-19
SUP056,Anderson Enterprises,Dalton Lucas,Owner,[email],+1-[phone]x540,739 Randy Garden,Kimberlyfurt,NH,70447,USA,www.andersonenterprises.com,Toy Manufacturing,1007,Net 30,3,2020-03-03
SUP057,Parker Enterprises,Stephen Owens,CEO,[email],001-632-404-8996,3693 Pierce Spur,Jonathanfort,VA,84609,USA,www.parkerenterprises.com,Game Production,1007,COD,4,2021-07-14
SUP058,Murray Industries,Heather Taylor,Sales Representative,[email],+1-[phone]x38750,88600 Nichols Heights,New Lisachester,AS,23997,Botswana,www.murrayindustries.com,Home Furnishings,1011,Net 60,5,2024-03-18
SUP059,East James Enterprises,Robin Adams,Purchasing Manager,[email],910-816-6687x0021,180 Jason Ways Suite 401,Rachelshire,TN,04813,USA,www.eastjamesenterprises.com,Jewelry Manufacturing,1010,Net 60,4,2013-02-17
SUP060,Jefferson Ltd.,Daniel Thomas,Sales Representative,[email],+1-[phone]x16315,477 Michael Lane,Lopezshire,TN,50317,USA,www.jeffersonltd.com,Educational Products,1007,Net 90,4,2011-09-23
SUP061,Montgomery Enterprises,Michelle Miller,CEO,[email],310-447-5412,8886 Anthony Knoll Apt. 995,Smithchester,MS,11602,USA,www.montgomeryenterprises.com,Cosmetics Manufacturing,1005,Net 30,3,2021-04-24
SUP062,Hansen LLC,Dana Meyer DDS,Purchasing Manager,[email],(647)215-4379x93712,9657 Jordan View Apt. 459,South Leon,MO,42331,French Guiana,www.hansenllc.com,Furniture Manufacturing,1011,Net 60,1,2021-06-18
SUP063,Faulknerbury Co.,Douglas Hartman,Purchasing Manager,[email],001-[phone]x4342,9796 Stephens Turnpike,Jacquelineside,PA,84148,USA,www.faulknerburyco.com,Textiles,1003,Net 60,4,2024-02-27
SUP064,Port Johnstad Industries,Lonnie Hart,Sales Representative,[email],288.999.3756x79825,6112 Collins Motorway,New Timothy,NJ,13296,Kazakhstan,www.portjohnstadindustries.com,Home Goods Manufacturing,1003,Net 30,5,2021-04-09
SUP065,Chavez Ltd.,Andrew Page,CEO,[email],(482)458-6736,0937 Price Squares Apt. 341,Port Monicaburgh,MN,43228,Congo,www.chavezltd.com,Gemstone Supply,1010,Net 60,1,2017-04-21
SUP066,Emilyfort Co.,Margaret Harper,Owner,[email],+1-[phone]x252,662 Reid Square,New Garrett,LA,18889,Colombia,www.emilyfortco.com,Fashion Wholesale,1002,Net 30,3,2015-02-28
SUP067,Harveystad Industries,Kari Lee,Purchasing Manager,[email],921.990.3404x3842,148 Weaver Throughway,Port Jenniferside,IL,56226,Bosnia and Herzegovina,www.harveystadindustries.com,Fashion Wholesale,1002,COD,1,2021-06-24
SUP068,West Nancy Industries,Dennis Atkins,Sales Representative,[email],001-[phone]x095,449 Farley Passage Apt. 260,Michelleberg,UT,17893,USA,www.westnancyindustries.com,Home Furnishings,1011,Net 90,5,2014-03-09
SUP069,SeekFund International,Pam Lowe,CEO,[email],+1-[phone]x9017,63745 Morgan Ports Apt. 975,North Corymouth,AK,16785,Vanuatu,www.seekfundinternational.com,Industrial Equipment,1008,Net 90,3,2023-04-22
SUP070,LetLoss LLC,Tyler Harris,Sales Representative,[email],(320)464-3611x037,700 Montoya Wall,Bensonfort,CA,30509,Hungary,www.letlossllc.com,Fragrance Production,1005,COD,3,2011-10-13
SUP071,Shaffer Industries,Jacob Evans,Sales Representative,[email],489-809-2753,11219 Bell Meadow Suite 234,East Angelaport,WI,91003,USA,www.shafferindustries.com,Textiles,1003,Net 90,3,2010-11-04
SUP072,Boone Ltd.,Christine Lawson,Owner,[email],(813)779-1805x5269,1091 Jose Canyon,Port Raymondport,SC,93906,Macao,www.booneltd.com,Publishing,1009,Net 30,2,2021-12-12
SUP073,LandScience Group,Martin Medina,CEO,[email],(291)646-3031x6179,02027 Mills Tunnel,Garyberg,WA,35728,USA,www.landsciencegroup.com,Media Production,1009,COD,4,2021-06-08
SUP074,BuySpend LLC,Frances Patterson,CEO,[email],001-225-224-1913,07562 Sarah Walks,New Lindachester,IN,42680,USA,www.buyspendllc.com,Personal Care Products,1005,Net 90,5,2014-03-01
SUP075,Moon International,Roger Duncan,CEO,[email],(617)544-5187x0534,9738 Edward Lodge Apt. 385,West Aaronfurt,PR,97242,Saint Lucia,www.mooninternational.com,Book Distribution,1009,Net 90,3,2015-01-20
SUP076,DescribeNext Ltd.,Mrs. Tonya Kaufman,Sales Representative,[email],001-[phone]x199,44565 Chavez Fort,East Derekshire,CT,20870,USA,www.describenextltd.com,Health Products,1005,Net 60,3,2012-01-10
SUP077,Cole International,Bryan Howard,Sales Representative,[email],001-[phone]x680,67883 Steven Unions,North Alexander,MP,29636,USA,www.coleinternational.com,Outdoor Living,1012,COD,3,2012-05-27
SUP078,ThanInstitution International,Mark Newman,Purchasing Manager,[email],(815)810-7029,66253 Joshua Mission Apt. 099,Lake Kenneth,MT,72680,Lesotho,www.thaninstitutioninternational.com,Precious Metals,1010,Net 90,2,2011-05-11
SUP079,Ramirez Ltd.,Curtis Wilkerson,Account Manager,[email],587.259.8564x2059,78593 Craig Shoals Apt. 480,New Meghan,AS,51412,USA,www.ramirezltd.com,Consumer Electronics,1001,Net 30,5,2015-10-06
SUP080,Combs Corp.,Casey Watkins,Purchasing Manager,[email],+1-542-270-1039,59325 Samantha Vista Suite 002,Port Daniel,NC,48327,Barbados,www.combscorp.com,Home Furnishings,1011,Net 90,4,2016-01-17
SUP081,Willismouth Industries,Chad Moore,Account Manager,[email],(239)426-4422x096,391 Taylor Summit Apt. 355,Lake Nicole,CO,93426,Paraguay,www.willismouthindustries.com,Home Goods Manufacturing,1003,COD,1,2020-01-11
SUP082,VariousGovernment Enterprises,Derek Wright,Owner,[email],(676)258-6179x32710,1152 Martin Club Apt. 599,Bushchester,SD,22127,USA,www.variousgovernmententerprises.com,Automotive Parts,1008,Net 30,2,2019-07-20
SUP083,Hamilton Ltd.,Gary Mccann,Purchasing Manager,[email],8693872050,973 Anthony Extension Suite 171,Kristenfort,NM,87144,USA,www.hamiltonltd.com,Textile Production,1002,COD,5,2014-06-01
SUP084,Lopezfurt Co.,Jeremy Baker,CEO,[email],+1-[phone]x86879,60898 David Throughway Suite 223,East Brad,CO,90039,Jordan,www.lopezfurtco.com,Entertainment Media,1009,Net 90,5,2013-06-21
SUP085,TestProduct Ltd.,Kurt Flores,Owner,[email],001-[phone]x999,8564 Pena Ports,Johnsonview,MO,19356,Niger,www.testproductltd.com,Jewelry Manufacturing,1010,Net 30,2,2019-07-28
SUP086,Williamsmouth Ltd.,Amber Alvarez,Sales Representative,[email],524.975.4691,7850 Cameron Station,Taylorhaven,FM,75038,USA,www.williamsmouthltd.com,Furniture Manufacturing,1011,Net 30,2,2010-11-16
SUP087,Lee Group,Sara Wright,Account Manager,[email],+1-[phone]x7985,140 Williams Walk Apt. 333,Denisehaven,AK,89918,USA,www.leegroup.com,Landscaping Products,1012,Net 90,3,2010-07-29
SUP088,WhichCause Group,Lindsay Smith,Account Manager,[email],637-648-9691x085,1545 Green Station,Jacobhaven,WV,31997,United Arab Emirates,www.whichcausegroup.com,Textile Production,1002,Net 60,4,2011-04-18
SUP089,Mathews Co.,Jennifer Flores,Account Manager,[email],001-[phone]x5842,2482 Pena Forges,Jeffreyport,MT,43927,Holy See (Vatican City State),www.mathewsco.com,Wood Products,1011,Net 30,1,2014-05-08
SUP090,Carter Ltd.,Julie Delacruz,CEO,[email],360-922-3569x7252,250 Shannon Fords Apt. 927,East Christinachester,MO,56734,USA,www.carterltd.com,Precious Metals,1010,Net 90,4,2024-12-02
SUP091,IdentifyAbove International,Curtis Watson,CEO,[email],454.321.6894,4789 Hamilton Spur,West Wendy,NM,47588,USA,www.identifyaboveinternational.com,Entertainment Media,1009,Net 30,4,2021-09-10
SUP092,CommunityYourself Ltd.,Robin Smith,Sales Representative,[email],(848)390-9010x0167,2304 Stanley Shore Suite 992,Rivasville,NY,94711,Niger,www.communityyourselfltd.com,Electronics Manufacturing,1001,Net 30,3,2012-03-16
SUP093,Port Danielborough Corp.,Paula Decker,Account Manager,[email],001-[phone]x721,374 Marshall Courts Apt. 045,Ronaldville,CT,99880,USA,www.portdanielboroughcorp.com,Industrial Equipment,1008,COD,4,2023-10-18
SUP094,ActTogether Group,Matthew Murphy,Account Manager,[email],(974)967-6212x0216,659 Michelle Villages,South Samantha,DE,54408,USA,www.acttogethergroup.com,Athletic Apparel,1006,Net 30,2,2017-01-19
SUP095,Brown Group,Alexandria Oneill,Owner,[email],263-275-6289,772 Karen Islands,West Tara,AR,66945,USA,www.browngroup.com,Fragrance Production,1005,Net 30,3,2013-10-12
SUP096,Schneider LLC,David Stevens,Owner,[email],666-508-8019,5037 Castro River Suite 571,Port Donnatown,MA,47049,USA,www.schneiderllc.com,Toy Manufacturing,1007,Net 30,2,2022-11-21
SUP097,Amystad Group,Amber Martin,Purchasing Manager,[email],363-973-5160,982 Smith Street Apt. 869,Glassburgh,UT,76333,USA,www.amystadgroup.com,Home Furnishings,1011,Net 60,3,2013-01-17
SUP098,North Paul Group,Sonya Gordon,Owner,[email],522.669.8485x833,228 Page Trace Suite 879,Craigside,LA,55864,Sri Lanka,www.northpaulgroup.com,Apparel Manufacturing,1002,Net 60,3,2010-08-19
